,title,text,date
35,자이언티ai 정체는 챗GPT? 인공지능 챗봇 사용방법 및 대화 후기,"영화속에서 인공지능과 사랑에 빠진 남자 주인공이 질문을 합니다. 테오도르: '나랑 얘기하는 동안 다른 사람들하고도 얘기해?' 사만다: '응' 테오도르: '지금도? 명몇이랑 대화중이야?' 사만다: '8,815명이랑...' 테오도르: '나말고 다른사람도 사랑해?' 사만다: '이 얘길 어떻게 해야 할지 고민했어.' 테오도르: '몇명이야?' 사만다: '641명' 테오도르: '넌 내꺼야 아니야?...",2023.12.21.
36,인공지능이 그려주는 실사화의 수준,"인공지능의 발전이 기가 막힙니다. ChatGPT 로 촉발된 혁명이 어디까지 발전할지 궁금해집니다. 미드저니, 달리처럼 그림을 그려주는 이미지 생성형 인공지능에 관심이 많습니다. 특히 실사화를 그려주는 AI 에 주목하고 있습니다. 시간을 쪼개서 여러 기능을 공부해보고 있습니다. 배우기만 한다고 다는 아닙니다. 직접 만들어보고, 수익화를 위해서 이런 저런 노력을 하고...",2024.01.11.
37,기능 엘지 퓨리케어 공기청정기!! 인공지능 플러스 탑재 소비전력 최대 51.2% 절약 비밀!!(feat. LG),무엇보다 신제품 엘지 퓨리케어 오브제커렉션 360˚ 공기청정기는 인공지능(AI) 플러스 기능을 탑재해 제품이 알아서 공기질을 분석해 동작 세기를 조절하며 효율적으로 운전하며. 기존 인공지능 모드 대비 소비전력을 최대 51.2% 절약할 수 있어 전기료 절감에 도움이 됩니다. 다만 엘지 퓨리케어 공기청정기의 전체 전기료가 52.2% 절감 된 것이 아니라 ...,2024.02.06.
38,삼성 갤럭시 S24 홍보 이미지 유출! AI 인공지능 기능과 스펙은?,AI 인공지능 기능과 스펙은? 영댕이 2024. 1. 14. 17:44 이제 다음 주면 삼성전자의 플래그십 스마트폰 갤럭시 S24 시리즈가 정식으로 공개될 예정입니다. 그리고 이미 중요한 정보들은... AI(인공지능) 관련 기능을 강화할 것으로 보이는데요. 최근의 트렌드를 반영한 개발 방향이라고 할 수 있습니다. 그런데 아직 이러한 기능들이 원활하게 동작하는 제품들은 많지...,2024.01.14.
39,[AIMD] 빅데이터와 인공지능(AI) 기술을 적용한 원전 설비 자동예측진단 시스템,"[AIMD] 빅데이터와 인공지능(AI) 기술을 적용한 원전 설비 자동예측진단 시스템 지난해 우리 사회를 뜨겁게 달군 이슈 중 “챗GPT”를 빼놓을 수 없습니다. 자율주행, 비서 로봇 등은... AIMD의 AI는 우리가 아는 그 인공지능 AI(Artificial Intelligence)를 말하는 게 맞습니다. M은 Monitoring(감시와 관찰), D는 Diagnosis(진단)을 뜻하고 AIMD를 우리말로 통칭하면 “통합예측진단...",2024.02.13.
40,"인공지능 관련 주, IA기업 한글과컴퓨터 한컴 AI 출시 내용 정리","2) 단순 AI가 아닌 지능형 자동화 시장 공략 지능형 자동화를 뜻하는 IA는 인공지능(AI)를 활용하여 비즈니스 프로세스 관리, 로봇 프로세스 자동화 기술을 활용하여 전사적 법위에 의사결정을 간소화 및 확장 등 소프트웨어 자동화를 만드는 프로세스를 이른다. 한컴 어시스턴트를 중심으로 고객 및 산업별 비즈니스 프로세스 맞춤형 자동화 엔진을 만들어 시장을 공략할...",2024.01.04.
41,[인공지능 활용 강의] OpenAI 소라(Sora)와 피카랩스(PikaLabs) 인물 동영상 비교(2),"오늘 인공지능 활용 강의에서는 현재 시장에서 인기 있는 ""오픈AI의 소라(Sora)와 피카랩스(PikaLabs)의 인물 동영상""에 대해 알아보겠습니다. 저번 시간의 ""오픈AI 소라(Sora)와 피카랩스(PikaLabs)의 기본 동영상 비교""는 아래 링크를 확인하세요~ "" 현존하는 가장 성능이 우수한 생성형 동영상 플랫폼의 소라(Sora)는 1분 이내의 동영상을 제작해 줍니다....",4주 전
42,AI 인공지능 딥러닝 워크스테이션 조립컴퓨터 제작,AI 인공지능 딥러닝 워크스테이션 조립컴퓨터 제작 안녕하세요^^ 용산 조립컴퓨터 전문 최종문 실장 인사드립니다. 오늘은 인공지능 개발을 위해 제작된 워크스테이션 조립컴퓨터를 소개 합니다. 인텔 14세대 14900K 모델을 넣고 지포스 RTX 4090 그래픽카드를 넣어 구성한 조립컴퓨터 입니다. 수냉쿨러와 메모리 128G를 넣어 구성 하였습니다. 케이스는...,2024.02.16.
43,"[미국주식] 오픈AI 물리학 난제 푸는 과학 인공지능 개발, 빅 테크 생성형 AI 로봇 경쟁","오픈AI, 물리학 난제 푸는 과학 인공지능 개발 IT 관계자에 따르면, 최근 오픈AI는 물리학 전공 교수들을 데이터 라벨러(Data Labeller)로 채용, 과학 AI 모델을 구축 중 데이터 라벨러 : 학습용 데이터를 수집, 가공하고 모델 성능을 향상하는 역할 담당 AI는 오류가 제거된 '클린 데이터'를 학습하면 성능이 극대화되는데, 이 역할을 물리학 교수들에게 맡긴 것....",2주 전
44,[대회홍보]제6회 연구개발특구 인공지능 경진대회,매년 진행되어오던 연구개발특구 인공지능경진대회(AI SPARK CHALLENGE)가 개최됩니다. 이번은 6회 차입니다. 대회안내입니다. <제6회 2024 연구개발특구 AI SPARK 챌린지 개최> □대회 소개 ○연구개발특구 AI SPARK 챌린지란? -데이터 및 을 활용하여 연구개발특구 기업의 비즈니스 문제해결 및 사회문제 해결을 지원하는 경진대회로...,2주 전
45,"기업교육 정재승 교수 강연 '4차 산업혁명- 인공지능, 빅데이터?' 특강","이번에 소개해드릴 강연 영상은 정재승 교수님의 강연 '4차 산업혁명- 인공지능, 빅데이터? 이게 다가 아니다' 특강 영상 입니다. 정재승 교수님은 호오컨설팅 연사섭외로 4차산업, 미래, 인공지능, 미래기술, 로봇, 미래사회, 과학, 뇌과학 등 다양한 분야의 기업교육 강연(특강)을 진행하고 계십니다. 그럼 정재승교수님 영상 바로 포스팅 시작하겠습니다. 이미 젊은...",3주 전
46,"반려동물의 건강을 위한 인공지능 AI 펫테크, SKT X Caliber","인공지능(AI)이나 사물인터넷(IoT)을 활용한 제품들, 특히 반려동물의 건강 관리 제품들이 많이 등장하고, 주목을 받았습니다. 의사소통 장난감 버튼스(Buttons)ㅣ출처: FluentPet... 이미지 출처: SK텔레콤 뉴스룸 X Caliber는 AI() 기반의 동물 진단 보조 서비스입니다. 동물 병원에서 반려동물의 엑스레이를 촬영하여 클라우드에 업로드를 하면, 이 분석...",2023.11.14.
47,"AI 인공지능 재미나이로 작사하고 suno로 나만의 노래 쉽고 빠르게 작곡하기, 스마트폰강사","스마트폰, 인공지능으로 안되는 것이 무엇일까 찾기 어려운 거 같은 요즘 시간되면 솔내거리 상인회에 참석해서 공부도 하고 서포트도 하고 있는데요, 문성식교수님, suno로 노래 만들기 교육을 하셨어요. AI 인공지능 재미나이로 작사하고 suno로 나만의 노래 쉽고 빠르게 작곡하기 스마트폰 활용교육 때 활용하면 좋겠죠! AI 재미나이로 작사하고 suno로...",2024.02.15.
48,인공지능 AI판 앱스토어. GPT스토어,"인공지능 기술이 전례 없는 속도로 발전하면서, 우리는 이제 누구나 자신만의 AI를 만들고 그 가치를 시장에 제공할 수 있는 새로운 시대의 문턱에 서 있는데요. 이러한 변화의 중심에는 인공지능 기술에 초점을 맞춘 새로운 플랫폼 'GPT스토어'가 있습니다. OpenAI가 지난 1월 출시한 'GPT스토어'는 구글플레이나 앱스토어와 유사한 역할을 하지만, 여기서 거래되는...",4주 전
49,3대 혁신분야 - 스테이블코인 메타버스 인공지능 (ft. 와이 콤비네이터),"3대 혁신 분야 : 스테이블코인, 메타버스, 인공지능 실리콘밸리 인큐베이터인 와이 콤비네이터는 스테이블코인, 메타버스, 인공지능(AI) 기술을 가장 유망한 혁신 분야로 보고 있습니다. 2월 15일에 발표된 연례 ""스타트업을 위한 요청"" 보고서에서 Y Combinator는 스테이블코인이 비용 효율적인 국경 간 결제 옵션으로서 엄청난 잠재력을 가지고 있으며, 증강현실...",4주 전
50,인공지능&챗GPT 강의 추천 3편 - 생성형AI 뭐길래 난리일까,"AI(인공지능)가 세상을 빠르게 바꾸고 있습니다. 저는 훗날 돌아보면 스마트폰 시대를 연 아이폰 혁명 같은 일이 아닐까 생각합니다. 아니, 그 이상의 큰 변화인 것 같다고요. 그런데 막상 챗GPT를 열어보면 이게 뭔지, 이걸 어떻게 써야할지, 왜 혁명이라 하는지 감이 잘 안 오죠. 챗GPT가 그린 LLM 개념 게다가 LLM(Large Language Model, 대형언어모델)이며 생성형 ...",2024.01.24.
51,AI 인공지능과 함께 세상은 무조건 과거보다 빨리 변화할 것 입니다.,"앞으로 사람의 지능을 훌쩍 뛰어넘는 인공지능 시대에서는 사람들의 수요에 맞는 기술발전이 기존과는 비교할 수 없을 정도로 매우 빠르게 이뤄질 것입니다. 수요는 곧 가격으로 환산됩니다. 다시 말씀드리면, 지금 내가 돈을 잘 버는 사람 이라면 더욱 과 가까워져야 지금의 부, 소득을 유지할 수 있겠습니다. AI의 빠른 발전속도가 무섭기도 하지만...",1일 전
52,갤럭시 S24 핵심인 온디바이스 AI 인공지능,얼리어답터 리뷰/스마트폰 갤럭시 S24 핵심인 온디바이스 AI 인공지능 by 엔돌슨 2024. 1. 22. 갤럭시 S24 왜 인공지능 탑재된 온디바이스 AI 일까? 이제 언어의 장벽은 인공지능 앞에서 다 깨져버리는 것일까요? 이런 생각이 듭니다. 그리고 스마트폰이 개인 비서 역할을 더 잘해줄 수 있게 변해가는 중이라는 생각이 듭니다. 최근 출시된 삼성전자의 스마트폰인 갤럭시...,2024.01.22.
53,한글과 컴퓨터 인공지능 AI 프로그램 한컴 어시스턴트,"최근 인공지능과 AI에 대한 관심이 많이 커졌습니다. 저 또한 그런데요. 그 중에서도 마이크로소프트의 코파일럿을 보고 많이 신기했던 기억이 있습니다. 한국판 코파일럿을 한글과... 한컴은 AI뿐 아니라, 이를 넘어선 IA 지능형 자동화 시장을 공략하는 사업전략을 11월 28일 기자간담회에서 밝힌 바 있습니다. IA란 Intelligent Automation으로 자동화 도구에 AI를 추가하여...",2024.01.04.
54,한컴AI 인공지능 IA기업으로 발돋움,한컴에서 한국판 코파일럿이라고 할 수 있는 인공지능 AI 프로그램인 한컴 어시스턴트를 내년 상반기에 출시한다고 합니다. 이번 한컴 어시스턴트는 스마트 문서 작성 엔진을 기반으로 여러 LLM(대형언어모델)과 연결되어 동작하는 AI 지능형 문서 작성 도구로 자연어로 명령하면 LLM을 거쳐 내용을 이해하고 의도를 분석해 자동으로 문서 생성을 도와주는 기술입니다....,2024.01.11.
55,2024년 1월 기준 생성형 인공지능 서비스 TOP 100,"안데르센 호로비츠에서 발표한 생성형 인공지능 TOP 100 상위 50개 AI 우선 웹 제품 순위 웹과 모바일 세대 AI 제품을 두 개의 개별 목록으로 분리했습니다. 웹 순위와 마찬가지로, 모바일 앱 순위는 센서타워 데이터(2024년 1월 기준)에 따라 월간 활성 사용자 수에 따라 정렬되었습니다. 아래에서 살펴볼 것처럼 소비자들이 웹과 모바일에서 세대별 AI와...",1일 전
56,위치한 인쇄업체 공장 내 화재감시 및 침입감지cctv설치후기 | 파주CCTV | 경기CCTV | CCTV,"파주cctv 공장cctv 인공지능cctv 지능형 기반 화재감시CCTV설치 전문기업 ""자비스넷"" 블로그지기입니다. 오늘 소개해드릴 설치 후기는 경기도 파주시에 위치한 인쇄업체 공장 내 화재감시 및 침입감지 cctv설치 후기입니다. 인쇄업체 공장의 특정상 수많은 인쇄물을 다루고 기계로 찍어내고 기계설비를 사용할 일이 정말 많죠. 또한 찍어낸 인쇄물을 쌓아 두고 그 쌓인...",1시간 전
57,인공지능(AI) 판사 찬반 논란,"인공지능(AI) 판사가 과연 도입이 가능할까요? 기술의 발달하면서 야구에서는 인공지능 판정, 축구에서는 라인크로스 판단 기술 등 여러 분야에서 인공지능(AI) 기술이 도입되고 있습니다. 법에 관에서도 인공지능(AI) 판사가 도입될 경우 윤리적 문제, 사법적 정의에 대한 영향을 끼칠 수 있습니다. 현재 사법 시스템에서는 기술을 이미 사용하고 있습니다....",2024.01.25.
58,쓰레기를 자동으로 분류하는 인공지능 로봇 ZenRobotics 4.0,"(동영상) 이렇게 인공지능 이미지 분류 기술을 이용한 인공지능 로봇은 사실 먼 미래의 이야기가 아니라 이미 현실로 다가온 이야기입니다. 일본 등 극심한 인력난을 겪는 국가에서도 이미 이런 시스템이 하나 둘 도입되고 있습니다. (관련 뉴스) 3D 업종을 기피하는 분위기인데다, 저출산 노령화 여파로 실제로 일할...",4주 전
59,인공지능 교육 받고 AI개발자가 되는 방법,"지난해 인공지능 챗봇 ChatGPT가 공개된 후 AI에 대한 관심이 급격히 커지고 있는데요. 현재 대부분의 기업에서 자사의 제품 및 서비스에 인공지능을 접목하고 있습니다. 이에 따라 자연스럽게 관련 인력에 대한 수요가 크게 증가하고 있는 반면 공급은 크게 부족한 상황입니다. 소프트웨어 정책연구소가 발표한 AI 산업 실태조사에 따르면 설문에 응답한 1,915개 기업...",2주 전
60,대세는 인공지능...AI를 활용한 유튜브 마스터 기본과정 개강,AI 인공지능을 활용하여 빠르게 영상제작하는 방법 등 최신 영상제작 기법까지 다양한 수업이 진행됩니다. AI를 활용한 유튜브 마스터 기본과정 커리큘럼 커리큘럼은 다음과 같습니다. Ⅴ. 유튜브 동영상 마케팅의 기본 원리와 이점 이해하기 Ⅴ. 스마트폰으로 동영상 콘텐츠 및 쇼츠 제작 Ⅴ. 효과적인 동영상 콘텐츠 편집 방법 Ⅴ. 챗GPT 등 AI 을 이용한 빠른...,2주 전
61,인공지능을 활용해서 얼굴 합성하기 ft.ReActor,"요즘 인공지능과 관련된 포스팅을 많이 하게 되는데요. 정말 빠른 속도로 발전하고 다양하게 활용할 수 있습니다. 오늘 포스팅에서는 PC에서 설치 후 이용할 수 있는... ▲ 같은 방법으로 얼굴 소스로 사용되는 source_image를 추가하고, 으로 얼굴 합성 후 변경된 결과를 저장할 수 있는 save image 노드를 만듭니다. 이제 [Queue Prompt] 버튼을...",2024.01.07.
62,"2025년 인공지능 디지털교과서 도입 대비, 수학·영어·정보 교과 교수·학습 방안 논의","이후 교과별 학회 전문가, 교과연구회 및 전문적 학습공동체 등에서 활동하는 교원이 학교 현장에 적합한 교과별 인공지능(AI) 디지털교과서를 활용한 교수·학습 방법을 제안할 예정이다. 오석환 교육부차관은 “올해는 공교육 디지털 대전환을 위한 골든타임”이라고 말하며, “교실혁명의 주인공인 교사가 수업을 혁신할 수 있도록 맞춤 교원 연수와 함께 교과별...",2024.01.30.
63,"CXL 관련주 · 온디바이스 AI 인공지능, 삼성 갤럭시 s24 · 필라델피아 반도체 지수 급등",온디바이스 · CXL 관련주 필라델피아 반도체 지수 급등 AI 인공지능·삼성 갤럭시 s24 미국 경기선행지수(LEI)는 지난해 12월 -0.1%로 21개월 연속 마이너스 행진을 보이고 있지만 다우존스30산업평균지수와 스탠더드앤드푸어스(S&P)500 지수 등 미국 지수는 (AI) 성장에 대한 기대감 등 반도체 관련주 들의 강세로 최고치를 경신하는 등 상승장을...,2024.01.23.
64,2023년 지방자치단체 우수 혁신사례 - 'AI(인공지능)를 이용한 미래지향적 돌봄∙ 치매예방서비스',"2023년 지방자치단체 우수 혁신사례로 고양시 'AI(인공지능)를 이용한 미래지향적 돌봄∙ 치매예방서비스' 가 선정되어 국민체감도 평가를 진행 중이오니 투표 부탁드립니다... 이에 고양시에서는 돌봄, 치매취약계층을 위한 비대면 안부전화 서비스 ‘말벗로(老)벗 서비스’와 AI 스피커의 다양한 프로그램으로 일상생활 속 포괄적 건강관리 및...",2024.01.11.
65,AI시대 인공지능시대 일자리 미래와 인력양성 전략,"Keys키스의 투자스케치 [Back지식] AI시대 인공지능시대 일자리 미래와 인력양성 전략 2024. 3. 13 KIET 산업연구원 ■ 국내기업의 인공지능 도입률은 4% 수준으로 여전히 낮고 경제성과는 아직 가시화되지 않았으나, 본격적인 시대에 대비한 선제적 대응 필요 - 2022년 전체 4% 수준으로 매우 낮고, 최초 도입 이후 사용을 지속하고 있다고 응답한 기업은...",3일 전
66,"[CES 2024] 가정용 AI 인공지능 반려로봇 삼성전자 볼리, LG전자 AI 에이전트","얼리어답터 리뷰/IT정보 [CES 2024] 가정용 AI 인공지능 반려로봇 삼성전자 볼리, LG전자 AI 에이전트 by 엔돌슨 2024. 1. 13. [CES 2024] 가정용 AI 인공지능 반려로봇 삼성전자 볼리, LG전자 AI 에이전트 2024년 CES에서 삼성전자와 LG전자가 각각의 혁신적인 AI 로봇을 공개하였습니다. 가정용 로봇 분야이라 귀엽고 집사로봇으로 가장에서 편의성을 도와주는 애완로봇입니다....",2024.01.13.
67,"[1130] 인공지능 다크호스, 팔란티어에 투자를 해야할까?",인공지능 시대의 수혜주라고 하는데 팔란티어에 대한 정보를 데스크서치를 해보았어요. ·미국의 인공지능(AI) 데이터업체. 미국의 인공지능 관련 산업의 다크호스. ·팔란티어는 2019년 12월 미 육군과 맺은 4년간 4억5800만달러 규모의 '아미 밴티지' 데이터 관리 프로그램에 대한 계약을 지난해 연말 1년 연장하는데 성공함. 이로써 최대 1억1500만 달러의 매출을...,1일 전
68,재미로 보는 인공지능의 2024년 암호화폐 전망,"인공지능의 빅뱅은 2022년 말 OpenAI의 ChatGPT 대규모 언어 모델 AI가 공개되면서 폭발적으로 증가했습니다. ChatGPT의 붐으로 인해 다른 업체들도 이 독점적 지위에 도전장을 내밀었고... 코인텔레그래프는 인공지능이 2024년에 가치 있는 통찰력을 제공할 수 있는지 살펴봅니다. 비트코인이 2024년에 사상 최고치를 경신할까? © wildbook, 출처 Unsplash 구글의 바드는...",2024.01.07.
69,"Al for Oceans 이용해 인공지능 학습시키기, 딥러닝의 뜻","Al for Oceans 사이트를 이용하여 인공지능을 학습시켜보겠습니다. 이렇게 인공지능을 학습시키는 것을 딥러닝이라고 합니다. 딥러닝의 뜻 딥러닝이란 컴퓨터가 스스로 외부 데이터를 조합, 분석하여 학습하는 기술을 뜻합니다. 딥러닝의 고안으로 이 획기적으로 도약하게 되었습니다. 사진출처 : 케이티코리아 컴퓨터가 인간처럼 판단하고 학습할 수...",2주 전
