,title,text,date
70,피부암을 진단하는 인공지능 기기,이 기기의 이름도 더마센서로 탄성 산란 분광기 (elastic scattering spectroscopy (ESS)) 기술과 인공지능 알고리즘을 이용해 피부암 가능성이 높은 병변을 감별합니다. 더마센서는 피부에 빛을 발사해 피부 조직에서 산란되는 정도를 확인합니다. 이 패턴을 학습한 알고리즘은 앞서 말한 세가지 피부암 가능성을 바로...,2024.01.30.
71,인공지능 채용 - 2024 이어드림스쿨 4기 ai 교육생 모집(AI기술인력 스타트업 양성),인공지능 채용 - 2024 이어드림스쿨 4기 ai 교육생 모집(AI기술인력 스타트업 양성) 안녕하세요. 취업비서 인크루트 입니다. 오늘은 AI개발자로 성장하길 희망하는 분들에게 반가운 소식이 있어서 내용을 정리해드리겠습니다. 중소벤처기업진흥원에서 진행하는 채용 - 2024 이어드림스쿨 4기 ai 교육생 모집(AI기술인력 스타트업 양성)이 2024.02.26까지...,4주 전
72,[대구카톨릭대학교 명품외식CEO 아카데미] 인공지능을 활용한 외식업 창업과 경영 특강,"소상공인을 위한 인공지능 활용법을 가르치고 있는 김영갑 교수입니다. 대구카톨릭대학교 명품외식CEO 아카데미 인공지능을 활용한 외식업 창업과 경영 식당 카페 등의 외식업 경영자를 위한 챗GPT, 코파일럿, 제미나이 등의 챗봇 활용법을 자세하게 알려드리겠습니다. 이제 외식업으로 성공하기 위해서는 을 활용하는 능력이 반드시 필요한 시대가...",2주 전
73,ICT인공지능 AI 무료교육 충청ICT이노베이션스퀘어 교육생 모집,"ICT인공지능 AI 무료교육 충청ICT이노베이션스퀘어 교육생 모집 안녕하세요. 취업비서 인크루트 입니다. 2024년 ICT이노베이션스퀘어 확산사업으로 진행되는 충청ICT인공지능 AI 무료교육 과정에 대한 정보, 교육생 모집 일정과 상세 교육 안내 정보에 대한 부분을 알려드리겠습니다. 모집 기간과 교육대상 및 접수 방법과 수강혜택까지 전문적인...",5일 전
74,삼성 갤럭시 S24 인공지능 스마트폰 출시와 소상공인 식당 사장의 미래?,삼성 갤럭시 S24의 출시와 인공지능 검색의 보편화는 소상공인 식당 사장들에게 새로운 기회를 제공합니다. 이러한 변화에 발맞춰 더욱 행복한 삶과 성공적인 비즈니스를 위해... 인공지능과 같은 첨단 기술을 활용하여 비즈니스 모델과 고객 경험을 혁신합니다. 3. 지속 가능성 (Sustainability) 지역사회와 환경에 긍정적인 영향을 미치는 지속 가능한 실천을...,2024.01.25.
75,파일 요약을 해주는 인공지능 서비스 Word Tune,"마찬가지로 파일을 요약하고 글쓰기를 도와주는 인공지능 서비스다. 우선 웹 사이트 접속을 한다. 위 이미지를 클릭하면 접속이 가능하며, 검색창에 wordtune이라고 검색해도 된다. 자주 사용하는 계정으로 가입을 한다. 사용하는 목적 선택하기. 선택이 모두 끝났다면 Let's go 크롬 확장 프로그램도 있다. 바로 설치가 가능하다. 다양한 방식의 사용이 가능하다....",4주 전
76,EBS와 협력하여 인공지능(AI) 디지털교과서 개발을 지원하다!,"첨부파일 [교육부 03-11(월) 조간보도자료]EBS와 협력하여 인공지능(AI) 디지털교과서 개발을 지원하다!.pdf 개발사가 인공지능(AI) 디지털교과서 개발에 활용할 수 있도록 한국교육방송공사(EBS) 영상, 평가문항 등 지원 풍부한 교육 콘텐츠를 (AI) 디지털교과서에 담아 학생 맞춤교육 지원 교육부(부총리 겸 교육부장관 이주호)와 한국교육방송공사(사장...",2주 전
77,"[CES 2024] 삼성, 엘지의 비밀무기 인공지능 AI와 투명 스크린","얼리어답터 리뷰/IT정보 [CES 2024] 삼성, 엘지의 비밀무기 인공지능 AI와 투명 스크린 by 엔돌슨 2024. 1. 10. [CES 2024] 인공지능AI와 투명 스크린의 신기술 2024년, 세계 최대의 가전·IT 전시회 CES에서 삼성전자와 LG전자는 AI와 투명 디스플레이 기술로 새로운 지평을 열었습니다. 삼성, 엘지전자의 신기술이 총출동한 CES 2024 현상은 가전업체의 기술력과 혁신을...",2024.01.10.
78,"[챗GPT, 코파일럿, 재미나이 등의 인공지능 생활화] 생성형 AI 시대 소상공인 식당 경영자가 사는 방법?","#식당경영자이삶 #인공지능기술활용 #인공지능의생활화 안녕하세요. 온라인마케팅 MBA 김영갑교수입니다. 급변하는 시대 식당 경영자로 성공하기 위해 어떻게 살아야 하는걸까? 정말 막막하죠? 생성형 AI 의 시대입니다. 소규모 식당 경영자의 하루는 기술을 이용하여 효율성을 극대화하고, 고객 경험을 향상시키며, 경쟁력을 유지하는 데 초점을 맞출 수...",2024.02.16.
79,인공지능 사관학교 제5기 교육생을 모집합니다!,"과학기술정보통신부와 광주광역시가 함께하는 AI 고급인재 양성사업 인공지능 사관학교 제5기 교육생을 모집합니다! 기간 2024. 01. 02. (화) ~ 2024. 02. 29. (목) 모집대상 인공지능에 관심있는 만 18세 ~ 만 39세 미취업자 청년 * 대학(원) 휴학 및 졸업생, 취업준비생 누구나 가능 (학력, 전공, 성적, 거주지 등 조건 없음) 교육내용 이론 및 실습 교육 과정 및...",2024.01.08.
80,인공지능 시대에 살아남는 소상공인의 노하우? 컨셉과 콘텐츠를 블로그에 써라,"인공지능 시대에 소상공인이 블로그를 꼭 써야 하는 이유? 인공지능이 학습할 식당 콘텐츠를 여러분이 제공해야 합니다 인공지능 시대에 맞춰 식당 경영자들이 블로그를 통해 전문적인 콘텐츠를 제작하는 것은 매우 중요한 전략이 될 수 있습니다. 기술이 발전함에 따라, 이러한 기술들은 대량의 데이터를 분석하여 사용자에게 개인화된 추천을 제공하게 됩니다....",2024.02.03.
81,AI 인공지능 갤럭시S24 울트라 공식 디자인 이미지,삼성전자는 하드웨어의 큰 변화와 혁신 보다는 인공지능(AI) 기능에 초점을 맞춰 갤럭시S24 시리즈를 선보일 것을 예상해 볼 수 있습니다. 갤럭시S24 시리즈에는 삼성이 자체 개발한... 기능보다도 그 기능의 완성도에 초점을 맞춰서 보는 것이 더 맞겠지만 말이죠. 그럼 AI 강화 갤럭시S24 울트라 공식 디자인 이미지 포스팅은 여기서 마치도록 하겠습니다.,2023.12.30.
82,'인공지능 대전환(AX)' 시대가 열렸다,"생성형 AI가 빠르게 발전하면서 이제는 인공지능을 단순히 활용하는 개념을 넘어, 산업의 체질을 바꾸는 핵심 기술로 활용하는 '인공지능 전환(AI Transformation, AX)' 시대가 다가오고 있습니다. 인공지능 기술을 통해 산업 생태계와 업무 혁신을 이끌어내는 것인데요. 미래의 디지털 경제 시대에 대비하고 경쟁력을 유지하기 위한 필수적인 요소 ' 전환(AX)...",4주 전
83,재활용품 시장에 인공지능과 비즈니스 혁신을 더하다 : 수퍼빈,"김정빈 대표는 인공지능 전문가도 아니지만 인공지능을 성공적으로 비즈니스에 접목했고, 세계은행 직원들도 수퍼빈의 사례를 배우려고 내한했다고 한다. 김정빈 대표는 어떻게 재활용품 시장에 인공지능을 접목시켰을까? 김정빈 대표님의 강연 내용을 Q&A 형식으로 정리하였다. Q. 수퍼빈에 대한 소개 부탁드립니다 수퍼빈은 순환경제(Circular Economy) 비즈니스 모델을...",2주 전
84,"상권분석 모르고 창업, 경영하면? 인공지능 클로바X, 재미나이, 코파일럿, 챗GPT의 답변","#상권분석전문가과정30기 #상권분석의필요성 #인공지능이알려준다 요즘 가장 많이 사용하는 클로바X, 재미나이, 코파일럿, 챗GPT 등 4가지 인공지능 챗봇에게 '상권분석'에 대한 질문을 해 보았습니다. ""상권분석을 모르고 식당을 창업하고 경영하는 상황을 표현하는 가장 적절한 문장은?"" 출처 : 클로바X 1. 네이버 클로바X 답변 네이버 클로바X는 상권분석을 모르고 식당을...",2024.02.13.
85,제조업에 인공지능(AI) 입힌다!,"‘인공지능(AI) 자율 제조 마스터플랜’ 수립 착수 산업통상자원부가 제조업의 공정 혁신과 생산성 제고를 통한 산업 대전환을 위해 ‘인공지능(AI) 자율 제조 마스터플랜’ 수립에... 이에 산업부는 ▲지능형 생산 ▲첨단장비 결합 ▲자율제조 시스템 등을 중심으로 한 마스터플랜을 상반기 중 수립할 계획입니다. 한편, 이날 간담회에서 참석 기업들은 산업 AI가 제조업...",2주 전
86,"제조현장 문제, 데이터와 인공지능으로 푼다",중소벤처기업부(장관 이영)는 28일 aT센터에서 ‘제3회 K-인공지능 제조데이터 분석 경진대회(이하 경진대회)’ 시상식을 개최하고 입상한 8개 팀을 시상했습니다. 올해로 3회째를 맞는 경진대회는 제조데이터와 인공지능을 활용하여 제조현장의 문제를 해결하는 아이디어를 겨루는 대회로 2021년부터 매년 개최하고 있습니다. 이번 경진대회에서는...,2023.11.28.
87,"[<생성형 인공지능 활용·준비 현황> 조사 보고서] AI 활용은 저작권 문제로 소극적, 성공보다 실패...","생성형 인공지능이 다양한 분야에서 활용되는 가운데, 언론사들도 이를 업무에 도입하는 방안을 고민하고 있다. 가이드라인 마련 등 적극적으로 기술 변화에 대응해 온 해외와 비교했을 때 국내는 어떨까? 2023년 4월에서 8월까지 한국언론진흥재단에서 조사한 국내 언론사들의 생성형 활용과 준비 현황을 살펴본다. 편집자 주 김정환 국립부경대...",6일 전
88,Vrew 인공지능 기능을 이용해서 영상 만들기,인공지능 홍길동이 나오는데요. 마이크 앞에서 자신을 소개하는데요. 저도 이런 인공지능 영상을 만들어 보겠습니다. 새로만들기 - 텍스트로 비디오 만들기를 해보겠습니다. 비디오를 삽입하기 위해 프로그램을 다운받아 설치해야 한다고 하네요. 아무래도 예를 눌러야겠죠. 다음으로 영상 비율을 정하라고 하네요. 16:9가 표준이니 이렇게 하겠습니다. 스타일일 넣어서...,2023.12.22.
89,"〈Simulant〉 ; 인공지능, '인간적'이 될수록' 인간의 적'이 되는가?",거울이 인공지능 SF영화다. 이 글을 쓰는 시점에서 인공지능을 다룬 가장 최근 SF영화는 11월 2일 개봉했던 에이프릴 멀린 감독의 신작 <시뮬런트(Simulant)〉다. 인간의 지능적인 행위를... 지구 역사에서 대멸종은 지구라는 무대에서 상연되는 연극의 주인공이 바뀌는 과정이다. 그런 맥락에서 인류세는 이란 포스트휴먼을 우리 종 후계자로 우리 스스로가...,4주 전
90,2023년 인공 지능 툴 순위-Top 10 AI Tools,"기대와 두려움에 대한 논란 속에도 온통 인공 지능에 관한 소식과 이야기가 무성하다. 일상 속으로 파고들고, 기업마다 접목하여 활용하려는 움직임이 눈에 보인다. 유료... 그는 ""2023년이 대중에게 대대적으로 인상을 준 범용 생성형 챗봇의 한 해였다면, 2024년은 초점을 좁히는 전문화의 한 해가 될 것이다'라고 전망한다. 가장 인기...",2024.01.26.
91,"[하우스 트렌드 모음. zip] 라이프스타일 체인저, 인공지능","zip의 이번 주제는요, ‘라이프스타일 체인저, 인공지능’입니다. 주거, 집안일 등 우리의 삶을 이루는 여러 분야가 인공지능의 영향을 받고 있는데요. 그 영향으로 어떤 변화가 일어나고 있는지 함께 알아볼까요? 우선 인공지능(AI)에 대해서 간단하게 소개하자면 은 컴퓨터에서 음성 및 작성된 언어를 보며 이해하고 변역하면서 데이터를 분석하고...",2024.01.25.
92,"[자영업자 챗GPT, 제미나이, 코파일럿 인공지능 활용법] 소상공인 외식업 창업, 경영, 마케팅","소상공인 자영업자를 위한 인공지능 활용법 강의를 진행하고 있는 김영갑 교수입니다. 오늘은 대구카톨릭대학교 명품외식CEO 아카데미에서 '인공지능을 활용한 외식업 창업, 경영, 마케팅' 특강을 진행합니다. 자영업자 및 소상공인이 외식업 창업, 경영, 마케팅에 챗GPT, 제미나이, 코파일럿 같은 (AI) 도구를 활용하는 것은 비즈니스 운영의 효율성을 높이고...",6일 전
93,"Webtoon Ai Painter, 네이버에서 제공하는 인공지능 채색기, 포토샵 생성형 채우기로 배경 채우기","요즈 인공지능이 정말 큰 화제인데요, 네이버에서 제공하는 인공지능 채색기인 'WEBTOON AI PAINTER'를 활용해 자동채색을 해봤습니다. 아울리 배경은 포토샵CC2024에서 제공하는 생성형 채우기로 해보았습니다. WEBTOON AI PAINTER https://ai.webtoons.com/ko/painter 'WEBTOON AI PAINTER는 네이버에서 딥러닝 기술을 이용하여 제공하는 자동채색 기능입니다. PC와 모바일버전...",3주 전
94,무료로 이용할 수 있는 인공지능(AI) 툴 추천,"유튜브 링크만 붙여넣으면 AI가 자동으로 내용을 요약해주고, AI 음성 인식 기능을 통해 자막을 자동으로 생성하는 등 인공지능을 활용한 다양한 플랫폼이 개발되고 있습니다. 무료로 이용할 수 있는 인공지능(AI) 툴, 윤커뮤니케이션즈와 함께 살펴보세요! 유튜브 URL만 붙여넣으면 AI가 자동으로 요약 '릴리스(Lilys) AI' 유튜브 영상의 URL을 붙여넣으면 요약해주는...",2주 전
95,시력 저하 환자를 돕는 인공지능 웨어러블 기기 AiSee,Suranga Nanayakkara)가 이끄는 연구팀은 시력이 거의 상실되어 손에 든 물건이 무엇인지도 잘 보이지 않는 시력 저하 환자를 돕는 인공지능 웨어러블 기기인 AiSee를... 참고 https://newatlas.com/wearables/aisee-wearable-blind-object-recognition/ https://news.nus.edu.sg/ai-powered-eye-for-visually-impaired-people/ ##시력저하#AiSee#웨어러블,2024.02.13.
96,[상권분석전문가과정 30기 5주차 수업 예고] 인공지능을 이용한 상권분석부터 실무에 적용하는 방법까지,"#상권분석전문가과정30기 #상권분석에인공지능활용법 안녕하세요. 상권분석전문가과정 김영갑 교수입니다. 오늘은 내일 진행하게 될 상권분석전문가과정 30기 5주차 수업을 준비하고 있습니다. 5주차 수업의 주제는 인공지능을 활용한 상권분석입니다. 1교시에는 을 상권분석을 할 때 어떻게 활용하는지 학습할 예정입니다 한마디로 정의하면, 상권분석을 할 때...",2024.02.05.
97,"뉴로메카-마음AI, 로봇·인공지능 융합으로 ‘무인화 시대’ 연다",협동로봇 업체 뉴로메카와 인공지능 기술 업체 마음AI가 힘을 합친다는 소식입니다. 무인화 솔루션을 개발하겠다는 포부에 의한 협력인데요. 어떤 내용일지 궁금합니다. ‘로봇 기술 및 인공지능을 통한 무인화 솔루션 개발 공동 사업’ 업무협약 맺어 무인화 식음료 로봇 모델 개발에 가속도 뉴로메카와 마음AI가 무인화 솔루션 개발에 힘을 합친다. 이번...,3일 전
98,우리 아이들이 살아갈 세상 : 인공지능과 로봇,"앞으로 다가올 새로운 세상, 인공지능(AI)과 로봇이 가져올 혁신은 예전의 인터넷과 스마트폰이 만들어 낸 것들과 많이 다르지는 않을까 싶은 생각이 들었네요. 인공지능(AI)은 인간보다 스마트하며, 로봇은 인간보다 힘이 세고 지치지 않기에 지적능력이 필요한 모든 직업군은 이, 신체능력이 필요한 모든 직업군은 로봇이 충분히 인간을 대체할 수 있기...",3주 전
99,"챗GPT, 구글 바드, 마이크로소프트 코파일럿 등 인공지능 잘 활용하는 방법?","#온라인마케팅MBA25기 #상권분석전문가과정31기 워드, 엑셀, 파워포인트도 제대로 못쓰는데 인공지능을 잘 활용할 수 있을까요? 외식사업 경영학과 마케팅을 모르면서 인공지능에게 외식업 성공 노하우를 제대로 질문하고 답변 내용을 정확히 이해할 수 있을까요? 챗GPT, 구글 바드, 마이크로소프트 빙과 코파일럿 등 제대로 활용하려면 자신의 분야 전문지식부터...",2024.01.24.
100,인공지능 첨단 스마트팜 개발 기술 전시 - AI TECH+,인공지능 첨단 스마트팜 개발 기술 전시 전남농업기술원(원장 박홍재)은 8월 30일부터 3일간 광주 김대중컨벤션센터에서 동시 개최되는 ‘그린&아그리텍 아시아 2023’과 ‘AI TECH+’에서 농산업 AI 혁신기술 고도화 국제컨퍼런스와 전라남도의 스마트팜 우수성과를 전시했다. 농업기술원에 따르면 스마트팜 우수성과 전시에는 한전과 공동...,2024.01.19.
101,"한국어 특화 생성형 AI 인공지능 개발도구, 클로바 스튜디오(CLOVA Studio)","국내 인공지능 시장을 선도하기 위한 노력을 기울이고 있죠. 클로바 스튜디오를 통해 기업이 보유한 자체 데이터와 HyperCLOVA X를 결합하여 해당 비즈니스에 특화된 생성형 AI... 기업들은 CLOVA Studio의 다양한 인공지능 기능들을 통해 자사의 비즈니스 업무 효율을 향상시킬 수가 있고, 이미 여러 기업과 단체에서 하이퍼클로바X를 적용한 서비스를 운영하고...",2주 전
102,AI 인공지능 관련 코인 업비트 빗썸 상장 목록,"바로 인공지능(AI) 관련 코인으로 약 1개월 동안 100%~400% 이상 상승하는 엄청난 시세 형성을 보여주고 있는 상황에서 최근 오픈 AI, 마이크로소프트, 엔비디아 등 대기업들의 투자와... 빗썸, 업비트 상장 인공지능 AI 관련 코인 목록 *업비트의 경우 해당 테마가 많지 않으며 중복되기에 부연 설명으로 포함해두겠다. 1. 월드코인(WLD) 오픈 AI CEO 샘 알트먼이 개발에...",3주 전
103,직장인자기계발 뿐만 아니라 취업준비 챗GPT 인공지능까지 한번에,이직 뿐만 아니라 직장에서 능력을 인정 받거나 업무를 빨리 끝내고자 함에 있어서 챗 GPT 이용과 인공지능을 결합해서 업무효율을 높이고자 계획을 저도 했었는데 ... 공부를 해야겠죠~~~ 2024년에는 챗GPT와 관련 인공지능 서비스를 완전히 무한히 마스터할 것으로 한도 끝도 없이 계획했지만 새해가 밝아온지 10여일만에 정신 차리고 공부를 시작하기로 했습니다....,2024.01.17.
104,"포토샵 생성형 채우기 활용, 인공지능 사진으로 카드 뉴스 디자인 만들기!","해당 기능을 활용하면 인공지능 사진을 바탕으로 인스타 카드 뉴스 디자인 만들기도 쉽고 빠르게 할 수 있기 때문에 콘텐츠 제작 시간을 크게 단축할 수 있어 현재 많은 여행, 음식... 그러면 3개의 결과물이 나오는데, 실제 촬영한 사진 같은 멋진 퀄리티로 사진이 생성돼요. 결과물 3개 중 하나를 선택하여 쓸 수 있으며, 만약 결과물이 마음에 들지 않으면 다시...",2024.02.07.
105,"中 샤오미 CEO, 인공지능을 9년 의무교육에 포함시켜야","中 샤오미 CEO, 인공지능을 9년 의무교육에 포함시켜야 지난 4일부터 열린 중국 양회에서 전국인민대표대회 대표이자 샤오미（小米）그룹 회장 겸 CEO인 레이쥔이 ‘저탄소’와 ‘지능’의 두가지 방향을 둘러싸고 대회에 4가지 건의를 제안했습니다. 그중 〈 인재양성을 강화하여 과학기술 변혁의 수요를 만족시킬 데 관한 건의〉에서는 을 9년...",2주 전
